Country,Crop,Year,Yield_hg_ha,Rainfall_mm,Temperature_C,Pesticides_tonnes
USA,Maize,2006,95000,790,18.8,76000
USA,Maize,2007,97000,810,18.5,78500
USA,Maize,2008,100000,840,18.2,82000
USA,Maize,2009,99000,825,18.4,81000
USA,Maize,2010,102000,860,18.0,84500
USA,Maize,2011,104000,875,17.8,86500
USA,Maize,2012,98000,820,18.5,82000
USA,Maize,2013,106000,900,17.5,89000
USA,Maize,2014,108000,920,17.2,92000
USA,Soybean,2000,25000,620,21.0,28000
USA,Soybean,2005,28000,650,20.5,32000
USA,Soybean,2010,31000,680,20.0,36000
USA,Soybean,2014,34000,710,19.5,40000
Brazil,Maize,2000,30000,1100,25.0,55000
Brazil,Maize,2001,31500,1130,24.8,57000
Brazil,Maize,2002,29000,1060,25.5,53000
Brazil,Maize,2003,33000,1160,24.5,60000
Brazil,Maize,2004,34500,1190,24.2,62500
Brazil,Maize,2005,35500,1210,24.0,64500
Brazil,Maize,2006,36500,1235,23.8,66500
Brazil,Maize,2007,38000,1265,23.5,69000
Brazil,Maize,2008,39500,1300,23.2,72000
Brazil,Maize,2009,38800,1280,23.4,71000
Brazil,Maize,2010,41000,1330,23.0,75000
Brazil,Maize,2011,42500,1360,22.8,77500
Brazil,Maize,2012,44000,1390,22.5,80000
Brazil,Maize,2013,45500,1420,22.2,83000
Brazil,Maize,2014,47000,1450,22.0,86000
Brazil,Soybean,2000,22000,1050,26.0,40000
Brazil,Soybean,2005,26000,1100,25.5,47000
Brazil,Soybean,2010,30000,1150,25.0,55000
Brazil,Soybean,2014,34000,1200,24.5,63000
Brazil,Rice,2000,28000,1300,27.5,50000
Brazil,Rice,2005,31000,1350,27.0,56000
Brazil,Rice,2010,34000,1400,26.5,63000
Brazil,Rice,2014,37000,1450,26.0,70000
Germany,Wheat,2000,72000,620,10.5,48000
Germany,Wheat,2001,73500,640,10.3,49500
Germany,Wheat,2002,70000,600,11.0,47000
Germany,Wheat,2003,68000,575,11.5,46000
Germany,Wheat,2004,75000,660,10.0,51000
Germany,Wheat,2005,76500,675,9.8,52500
Germany,Wheat,2006,77000,680,9.7,53000
Germany,Wheat,2007,78500,700,9.5,55000
Germany,Wheat,2008,80000,720,9.2,57000
Germany,Wheat,2009,79000,710,9.4,56000
Germany,Wheat,2010,81500,735,9.0,59000
Germany,Wheat,2011,83000,750,8.8,61000
Germany,Wheat,2012,84500,765,8.6,63000
Germany,Wheat,2013,86000,780,8.4,65000
Germany,Wheat,2014,87500,800,8.2,67000
Germany,Maize,2000,85000,650,12.0,60000
Germany,Maize,2005,90000,680,11.5,65000
Germany,Maize,2010,96000,710,11.0,71000
Germany,Maize,2014,102000,740,10.5,78000
Australia,Wheat,2000,19000,380,22.0,22000
Australia,Wheat,2001,20000,400,21.8,23000
Australia,Wheat,2002,17000,340,23.0,20000
Australia,Wheat,2003,21000,420,21.5,24500
Australia,Wheat,2004,22000,440,21.2,25500
Australia,Wheat,2005,22500,450,21.0,26000
Australia,Wheat,2006,23000,460,20.8,27000
Australia,Wheat,2007,21500,430,21.3,25500
Australia,Wheat,2008,24000,480,20.5,28500
Australia,Wheat,2009,23500,465,20.8,28000
Australia,Wheat,2010,25000,500,20.2,30000
Australia,Wheat,2011,25800,515,20.0,31000
Australia,Wheat,2012,26500,530,19.8,32000
Australia,Wheat,2013,27200,545,19.5,33000
Australia,Wheat,2014,28000,560,19.2,34500
France,Wheat,2000,68000,600,12.0,52000
France,Wheat,2005,72000,640,11.5,56000
France,Wheat,2010,76000,670,11.0,61000
France,Wheat,2014,80000,700,10.5,66000
France,Maize,2000,78000,680,14.0,58000
France,Maize,2005,84000,710,13.5,64000
France,Maize,2010,91000,745,13.0,71000
France,Maize,2014,97000,780,12.5,78000
Russia,Wheat,2000,18000,450,12.5,28000
Russia,Wheat,2005,22000,490,12.0,33000
Russia,Wheat,2010,26000,520,11.5,40000
Russia,Wheat,2014,30000,560,11.0,47000
Argentina,Wheat,2000,25000,480,18.0,36000
Argentina,Wheat,2005,29000,520,17.5,42000
Argentina,Wheat,2010,33000,560,17.0,49000
Argentina,Wheat,2014,37000,600,16.5,56000
Argentina,Soybean,2000,24000,900,24.0,42000
Argentina,Soybean,2005,28000,940,23.5,50000
Argentina,Soybean,2010,32000,980,23.0,58000
Argentina,Soybean,2014,36000,1020,22.5,66000
